ID,Age,Salary,Address,Country,Product_ID,Class,MonthlyIncome
USR_1000,39.96714153011233,28769.438869243786,Street 0,USA,PROD_5175,B,2397.4532391036487
USR_1001,33.61735698828815,43690.320158519615,,UK,PROD_6348,A,3640.8600132099677
USR_1002,41.47688538100692,44859.282252098456,,Canada,PROD_7190,A,3738.2735210082046
USR_1003,50.23029856408026,37965.84096167571,,UK,PROD_2256,A,3163.820080139643
USR_1004,32.658466252766644,47580.71432500986,,UK,PROD_4376,A,3965.059527084155
USR_1005,32.6586304305082,56060.762852218075,Street 5,Canada,PROD_6645,A,4671.730237684839
USR_1006,50.79212815507391,78292.78851815795,,UK,PROD_4486,A,6524.399043179829
USR_1007,42.67434729152909,52618.66719247759,,USA,PROD_4584,A,4384.888932706465
USR_1008,30.305256140650478,53863.25586084147,,USA,PROD_9053,A,4488.604655070122
USR_1009,,48883.311263507494,,UK,PROD_4330,A,4073.609271958958
USR_1010,,650000.0,Street 10,USA,PROD_3703,B,54166.666666666664
USR_1011,30.34270246429743,49602.291868261746,,UK,PROD_9662,A,4133.524322355145
USR_1012,37.41962271566034,50903.4531491154,,USA,PROD_9120,A,4241.95442909295
USR_1013,15.86719755342202,86948.6316872793,,USA,PROD_8114,A,7245.719307273274
USR_1014,17.750821674869673,47114.58552828316,,UK,PROD_2353,A,3926.2154606902636
USR_1015,29.377124707590273,54523.210135004185,Street 15,USA,PROD_6063,A,4543.600844583682
USR_1016,24.87168879665576,49479.32345442135,,UK,PROD_9549,A,4123.276954535112
USR_1017,,32469.82943570702,,USA,PROD_8575,A,2705.8191196422517
USR_1018,25.91975924478789,67142.34221772531,,USA,PROD_1667,A,5595.195184810443
USR_1019,20.876962986647086,61278.99549030161,,Canada,PROD_5468,A,5106.582957525135
USR_1020,49.65648768921554,61865.47920564571,Street 20,Canada,PROD_7819,B,5155.456600470476
USR_1021,32.74223699513465,36359.18817807891,,UK,PROD_4719,A,3029.9323481732426
USR_1022,35.67528204687924,71041.91466404148,,Canada,PROD_3745,A,5920.159555336791
USR_1023,20.752518137865433,28972.234058115788,,UK,PROD_8483,A,2414.352838176316
USR_1024,29.556172754748175,58802.85640700405,,Canada,PROD_1539,A,4900.238033917004
USR_1025,36.10922589709866,82856.83438714968,Street 25,USA,PROD_5964,A,6904.736198929139
USR_1026,23.490064225776973,35141.955123039676,,UK,PROD_5835,A,2928.4962602533064
USR_1027,38.75698018345672,41505.53405595842,,UK,PROD_4775,A,3458.7945046632017
USR_1028,,51494.77047631462,,USA,PROD_7042,A,4291.230873026218
USR_1029,32.083062502067236,42447.86518825701,,UK,PROD_8102,A,3537.3220990214177
USR_1030,,26740.04853400801,Street 30,UK,PROD_8312,B,2228.3373778340006
USR_1031,53.522781845089376,51028.44462209041,,Canada,PROD_6320,A,4252.3703851742
USR_1032,34.86502775262066,34065.44429410843,,UK,PROD_7132,A,2838.7870245090357
USR_1033,24.422890710440996,57103.88645952773,,USA,PROD_8891,A,4758.657204960644
USR_1034,43.225449121031886,36208.63648649295,,Canada,PROD_3779,A,3017.3863738744126
USR_1035,22.791563500289776,73249.01607526309,Street 35,Canada,PROD_1924,A,6104.084672938591
USR_1036,37.08863595004755,,,USA,PROD_2581,A,
USR_1037,15.403298761202244,45169.07725691487,,USA,PROD_8714,A,3764.089771409572
USR_1038,21.718139511015693,62202.758260545044,,Canada,PROD_4324,A,5183.563188378754
USR_1039,36.96861235869123,31537.03525349067,,UK,PROD_6713,A,2628.0862711242225
USR_1040,42.38466579995411,53411.899019061944,Street 40,Canada,PROD_8026,B,4450.991584921829
USR_1041,36.7136828118997,69607.14131423642,,USA,PROD_1255,A,5800.5951095197015
USR_1042,33.843517176117594,25887.75148158159,,Canada,PROD_5804,A,2157.312623465132
USR_1043,31.988963044107113,52769.507877984564,,USA,PROD_2838,A,4397.458989832047
USR_1044,20.214780096325725,,,Canada,PROD_1009,A,
USR_1045,27.801557916052914,61727.34307665966,Street 45,UK,PROD_3871,A,5143.945256388305
USR_1046,30.393612290402125,31445.73933682877,,Canada,PROD_9989,A,2620.4782780690643
USR_1047,45.57122226218915,30193.150803735854,,Canada,PROD_8409,A,2516.095900311321
USR_1048,38.43618289568462,57829.12348425346,,USA,PROD_8418,A,4819.093623687789
USR_1049,17.36959844637266,54454.77009849779,,USA,PROD_6124,A,4537.89750820815
USR_1050,38.24083969394795,53757.39275518815,Street 50,USA,PROD_2015,B,4479.782729599013
USR_1051,31.149177195836835,55196.72314245463,,Canada,PROD_3193,A,4599.726928537886
USR_1052,28.230779996940413,39799.62917632264,,UK,PROD_9415,A,3316.6357646935535
USR_1053,41.11676288840868,53483.80545741505,,USA,PROD_8449,A,4456.983788117921
USR_1054,,54396.08709948022,,USA,PROD_5158,A,4533.007258290018
USR_1055,,39284.72872960448,Street 55,Canada,PROD_4925,A,3273.7273941337066
USR_1056,26.607824767773614,77986.61766717135,,USA,PROD_7970,A,6498.884805597612
USR_1057,31.907876241487855,57107.49381367681,,UK,PROD_7938,A,4758.957817806401
USR_1058,38.31263431403564,32130.44754196027,,UK,PROD_5784,A,2677.537295163356
USR_1059,44.75545127122359,59848.30412950744,,USA,PROD_5000,A,4987.358677458954
USR_1060,30.2082576215471,35379.77494659018,Street 60,USA,PROD_2633,B,2948.314578882515
USR_1061,33.14341023336183,61806.26905613678,,Canada,PROD_8266,A,5150.522421344732
USR_1062,23.936650259939718,67378.93368511106,,UK,PROD_9702,A,5614.911140425921
USR_1063,23.037933759193294,37689.76522472434,,UK,PROD_1384,A,3140.813768727028
USR_1064,43.125258223941984,64450.64193866483,,USA,PROD_1404,A,5370.886828222069
USR_1065,48.56240028570823,56191.71390404747,Street 65,Canada,PROD_9175,A,4682.64282533729
USR_1066,34.27989878419666,62330.90239991735,,UK,PROD_3000,A,5194.24186665978
